gender,name,movie,age,birth_pl,birth_mo,birth_d,birth_y
female,Janet Gaynor,7th Heaven,22,Pennsylvania,10,6,1906
female,Mary Pickford,Coquette,37,Canada,4,8,1892
female,Norma Shearer,The Divorcee,28,Canada,8,10,1902
female,Marie Dressler,Min and Bill,63,Canada,11,9,1868
female,Helen Hayes,The Sin of Madelon Claudet,32,Washington DC,10,10,1900
female,Katharine Hepburn,Morning Glory,26,Connecticut,5,12,1907
female,Claudette Colbert,It Happened One Night,31,France,9,13,1903
female,Bette Davis,Dangerous,27,Massachusetts,4,5,1908
female,Luise Rainer,The Great Zeigfeld,26,Germany,1,12,1910
female,Luise Rainer,The Good Earth,27,Germany,1,12,1910
female,Bette Davis,Jezebel,30,Massachusetts,4,5,1908
female,Vivien Leigh,Gone With the Wind,26,India,11,5,1913
female,Ginger Rogers,Kitty Foyle,29,Missouri,7,16,1911
female,Joan Fontaine,Suspicion,24,Japan,10,22,1917
female,Greer Garson,Mrs. Miniver,38,England,9,29,1904
female,Jennifer Jones,The Song of Bernadette,24,Oklahoma,3,2,1919
female,Ingrid Bergman,Gaslight,29,Sweden,8,29,1915
female,Joan Crawford,Mildred Pierce,33,Texas,3,23,1912
female,Olivia de Havilland,To Each His Own,30,Japan,7,1,1916
female,Loretta Young,The Farmer's Daughter,34,Utah,1,6,1913
female,Jane Wyman,Johnny Belinda,34,Missouri,1,4,1914
female,Olivia de Havilland,The Heiress,33,Japan,7,1,1916
female,Judy Holliday,Born Yesterday,29,New York,6,21,1921
female,Vivien Leigh,A Streetcar Named Desire,38,India,11,5,1913
female,Shirley Booth,"Come Back, Little Sheba",54,New York,8,30,1898
female,Audrey Hepburn,Roman Holiday,24,Belgium,5,4,1929
female,Grace Kelly,The Country Girl,25,Philly,11,12,1929
female,Anna Magnani,The Rose Tattoo,47,Italy,3,7,1908
female,Ingrid Bergman,Anastasia,41,Sweden,8,29,1915
female,Joanne Woodward,The Three Faces of Eve,27,Georgia,2,27,1930
female,Susan Hayward,I Want to Live!,41,New York,6,30,1917
female,Simone Signoret,Room at the Top,38,Germany,3,25,1921
female,Elisabeth Taylor,Butterfield 8,28,England,2,27,1932
female,Sophia Loren,Two Women,27,Italy,9,20,1934
female,Anne Bancroft,The Miracle Worker,31,New York,9,17,1931
female,Patricia Neal,Hud,37,Kentucky,1,20,1926
female,Julie Andrews,Mary Poppins,29,England,10,1,1935
female,Julie Christie,Darling,25,India,4,14,1940
female,Elizabeth Taylor,Who's Afraid of Virginia Wolf,34,England,2,27,1932
female,Katharine Hepburn,Guess Who's Coming to Dinner,60,Connecticut,5,12,1907
female,Barbra Streisand,Funny Girl,26,New York,4,24,1942
female,Katharine Hepburn,The Lion in Winter,61,Connecticut,5,12,1907
female,Maggie Smith,The Prime of Miss Jean Brodie,35,England,12,28,1934
female,Glenda Jackson,Women In Love,34,England,5,9,1936
female,Jane Fonda,Klute,34,New York,12,21,1937
female,Liza Minnelli,Cabaret,26,California,3,12,1946
female,Glenda Jackson,A Touch of Class,37,England,5,9,1936
female,Ellen Burstyn,Alice Doesn't Live Here Anymore,42,Michigan,12,7,1932
female,Louise Fletcher,One Flew Over the Cockoo's Nest,41,Alabama,7,22,1934
female,Faye Dunaway,Network,35,Florida,1,14,1941
female,Diane Keaton,Annie Hall,31,California,1,5,1946
female,Jane Fonda,Coming Home,41,New York,12,21,1937
female,Sally Field,Norma Rae,33,California,11,6,1946
female,Sissy Spacek,Coal Miner's Daughter,31,Texas,12,25,1949
female,Katharine Hepburn,On Golden Pond,74,Connecticut,5,12,1907
female,Meryl Streep,Sophies Choice,33,New Jersey,6,22,1949
female,Shirley MacLaine,Terms of Endearment,49,Virginia,4,24,1934
female,Sally Field,Places in the Heart,38,California,11,6,1946
female,Geraldine Page,Trip to Bountiful,61,Missouri,11,22,1924
female,Marlee Matlin,Children of a Lesser God,21,Illinois,8,24,1965
female,Cher,Moonstruck,41,California,5,20,1946
female,Jodie Foster,The Accused,26,California,11,19,1962
